venue,year,doi,,,,,,,,,,
InfoVis,2009,10.1109/TVCG.2009.108,,,,,,,,,,
InfoVis,2009,10.1109/TVCG.2009.109,,,,,,,,,,
InfoVis,2009,10.1109/TVCG.2009.110,,,,,,,,,,
InfoVis,2009,10.1109/TVCG.2009.111,,,,,,,,,,
InfoVis,2009,10.1109/TVCG.2009.116,,,,,,,,,,
InfoVis,2009,10.1109/TVCG.2009.117,,,,,,,,,,
InfoVis,2009,10.1109/TVCG.2009.122,,,,,,,,,,
InfoVis,2009,10.1109/TVCG.2009.123,,,,,,,,,,
InfoVis,2009,10.1109/TVCG.2009.127,,,,,,,,,,
InfoVis,2009,10.1109/TVCG.2009.128,,,,,,,,,,
InfoVis,2009,10.1109/TVCG.2009.129,,,,,,,,,,
InfoVis,2009,10.1109/TVCG.2009.130,,,,,,,,,,
InfoVis,2009,10.1109/TVCG.2009.139,,,,,,,,,,
InfoVis,2009,10.1109/TVCG.2009.140,,,,,,,,,,
InfoVis,2009,10.1109/TVCG.2009.143,,,,,,,,,,
InfoVis,2009,10.1109/TVCG.2009.145,,,,,,,,,,
InfoVis,2009,10.1109/TVCG.2009.146,,,,,,,,,,
InfoVis,2009,10.1109/TVCG.2009.148,,,,,,,,,,
InfoVis,2009,10.1109/TVCG.2009.151,,,,,,,,,,
InfoVis,2009,10.1109/TVCG.2009.153,,,,,,,,,,
InfoVis,2009,10.1109/TVCG.2009.162,,,,,,,,,,
InfoVis,2009,10.1109/TVCG.2009.165,,,,,,,,,,
InfoVis,2009,10.1109/TVCG.2009.167,,,,,,,,,,
InfoVis,2009,10.1109/TVCG.2009.171,,,,,,,,,,
InfoVis,2009,10.1109/TVCG.2009.174,,,,,,,,,,
InfoVis,2009,10.1109/TVCG.2009.176,,,,,,,,,,
InfoVis,2009,10.1109/TVCG.2009.179,,,,,,,,,,
InfoVis,2009,10.1109/TVCG.2009.180,,,,,,,,,,
InfoVis,2009,10.1109/TVCG.2009.181,,,,,,,,,,
InfoVis,2009,10.1109/TVCG.2009.182,,,,,,,,,,
InfoVis,2009,10.1109/TVCG.2009.183,,,,,,,,,,
InfoVis,2009,10.1109/TVCG.2009.187,,,,,,,,,,
InfoVis,2009,10.1109/TVCG.2009.188,,,,,,,,,,
InfoVis,2009,10.1109/TVCG.2009.191,,,,,,,,,,
InfoVis,2009,10.1109/TVCG.2009.196,,,,,,,,,,
InfoVis,2009,10.1109/TVCG.2009.201,,,,,,,,,,
InfoVis,2009,10.1109/TVCG.2009.202,,,,,,,,,,
VAST,2009,10.1109/VAST.2009.5333878,,,,,,,,,,
VAST,2009,10.1109/VAST.2009.5333893,,,,,,,,,,
VAST,2009,10.1109/VAST.2009.5333564,,,,,,,,,,
VAST,2009,10.1109/VAST.2009.5333437,,,,,,,,,,
VAST,2009,10.1109/VAST.2009.5333428,,,,,,,,,,
VAST,2009,10.1109/VAST.2009.5332584,,,,,,,,,,
VAST,2009,10.1109/VAST.2009.5332586,,,,,,,,,,
VAST,2009,10.1109/VAST.2009.5332593,,,,,,,,,,
VAST,2009,10.1109/VAST.2009.5332595,,,,,,,,,,
VAST,2009,10.1109/VAST.2009.5332596,,,,,,,,,,
VAST,2009,10.1109/VAST.2009.5332610,,,,,,,,,,
VAST,2009,10.1109/VAST.2009.5332611,,,,,,,,,,
VAST,2009,10.1109/VAST.2009.5332628,,,,,,,,,,
VAST,2009,10.1109/VAST.2009.5332629,,,,,,,,,,
VAST,2009,10.1109/VAST.2009.5333020,,,,,,,,,,
VAST,2009,10.1109/VAST.2009.5333023,,,,,,,,,,
VAST,2009,10.1109/VAST.2009.5333245,,,,,,,,,,
VAST,2009,10.1109/VAST.2009.5333248,,,,,,,,,,
VAST,2009,10.1109/VAST.2009.5333431,,,,,,,,,,
VAST,2009,10.1109/VAST.2009.5333443,,,,,,,,,,
VAST,2009,10.1109/VAST.2009.5333880,,,,,,,,,,
VAST,2009,10.1109/VAST.2009.5333895,,,,,,,,,,
VAST,2009,10.1109/VAST.2009.5333911,,,,,,,,,,
VAST,2009,10.1109/VAST.2009.5333917,,,,,,,,,,
VAST,2009,10.1109/VAST.2009.5333919,,,,,,,,,,
VAST,2009,10.1109/VAST.2009.5333920,,,,,,,,,,
SciVis,2009,10.1109/TVCG.2009.112,,,,,,,,,,
SciVis,2009,10.1109/TVCG.2009.113,,,,,,,,,,
SciVis,2009,10.1109/TVCG.2009.114,,,,,,,,,,
SciVis,2009,10.1109/TVCG.2009.115,,,,,,,,,,
SciVis,2009,10.1109/TVCG.2009.118,,,,,,,,,,
SciVis,2009,10.1109/TVCG.2009.119,,,,,,,,,,
SciVis,2009,10.1109/TVCG.2009.120,,,,,,,,,,
SciVis,2009,10.1109/TVCG.2009.121,,,,,,,,,,
SciVis,2009,10.1109/TVCG.2009.124,,,,,,,,,,
SciVis,2009,10.1109/TVCG.2009.125,,,,,,,,,,
SciVis,2009,10.1109/TVCG.2009.126,,,,,,,,,,
SciVis,2009,10.1109/TVCG.2009.131,,,,,,,,,,
SciVis,2009,10.1109/TVCG.2009.136,,,,,,,,,,
SciVis,2009,10.1109/TVCG.2009.137,,,,,,,,,,
SciVis,2009,10.1109/TVCG.2009.138,,,,,,,,,,
SciVis,2009,10.1109/TVCG.2009.141,,,,,,,,,,
SciVis,2009,10.1109/TVCG.2009.142,,,,,,,,,,
SciVis,2009,10.1109/TVCG.2009.144,,,,,,,,,,
SciVis,2009,10.1109/TVCG.2009.147,,,,,,,,,,
SciVis,2009,10.1109/TVCG.2009.149,,,,,,,,,,
SciVis,2009,10.1109/TVCG.2009.150,,,,,,,,,,
SciVis,2009,10.1109/TVCG.2009.152,,,,,,,,,,
SciVis,2009,10.1109/TVCG.2009.154,,,,,,,,,,
SciVis,2009,10.1109/TVCG.2009.155,,,,,,,,,,
SciVis,2009,10.1109/TVCG.2009.156,,,,,,,,,,
SciVis,2009,10.1109/TVCG.2009.157,,,,,,,,,,
SciVis,2009,10.1109/TVCG.2009.158,,,,,,,,,,
SciVis,2009,10.1109/TVCG.2009.159,,,,,,,,,,
SciVis,2009,10.1109/TVCG.2009.160,,,,,,,,,,
SciVis,2009,10.1109/TVCG.2009.161,,,,,,,,,,
SciVis,2009,10.1109/TVCG.2009.163,,,,,,,,,,
SciVis,2009,10.1109/TVCG.2009.164,,,,,,,,,,
SciVis,2009,10.1109/TVCG.2009.166,,,,,,,,,,
SciVis,2009,10.1109/TVCG.2009.168,,,,,,,,,,
SciVis,2009,10.1109/TVCG.2009.169,,,,,,,,,,
SciVis,2009,10.1109/TVCG.2009.170,,,,,,,,,,
SciVis,2009,10.1109/TVCG.2009.172,,,,,,,,,,
SciVis,2009,10.1109/TVCG.2009.173,,,,,,,,,,
SciVis,2009,10.1109/TVCG.2009.175,,,,,,,,,,
SciVis,2009,10.1109/TVCG.2009.177,,,,,,,,,,
SciVis,2009,10.1109/TVCG.2009.178,,,,,,,,,,
SciVis,2009,10.1109/TVCG.2009.184,,,,,,,,,,
SciVis,2009,10.1109/TVCG.2009.185,,,,,,,,,,
SciVis,2009,10.1109/TVCG.2009.186,,,,,,,,,,
SciVis,2009,10.1109/TVCG.2009.189,,,,,,,,,,
SciVis,2009,10.1109/TVCG.2009.190,,,,,,,,,,
SciVis,2009,10.1109/TVCG.2009.194,,,,,,,,,,
SciVis,2009,10.1109/TVCG.2009.195,,,,,,,,,,
SciVis,2009,10.1109/TVCG.2009.197,,,,,,,,,,
SciVis,2009,10.1109/TVCG.2009.198,,,,,,,,,,
SciVis,2009,10.1109/TVCG.2009.199,,,,,,,,,,
SciVis,2009,10.1109/TVCG.2009.200,,,,,,,,,,
SciVis,2009,10.1109/TVCG.2009.203,,,,,,,,,,
SciVis,2009,10.1109/TVCG.2009.204,,,,,,,,,,
InfoVis,2010,10.1109/TVCG.2010.126,,,,,,,,,,
InfoVis,2010,10.1109/TVCG.2010.129,,,,,,,,,,
InfoVis,2010,10.1109/TVCG.2010.130,,,,,,,,,,
InfoVis,2010,10.1109/TVCG.2010.137,,,,,,,,,,
InfoVis,2010,10.1109/TVCG.2010.138,,,,,,,,,,
InfoVis,2010,10.1109/TVCG.2010.144,,,,,,,,,,
InfoVis,2010,10.1109/TVCG.2010.149,,,,,,,,,,
InfoVis,2010,10.1109/TVCG.2010.150,,,,,,,,,,
InfoVis,2010,10.1109/TVCG.2010.154,,,,,,,,,,
InfoVis,2010,10.1109/TVCG.2010.159,,,,,,,,,,
InfoVis,2010,10.1109/TVCG.2010.161,,,,,,,,,,
InfoVis,2010,10.1109/TVCG.2010.162,,,,,,,,,,
InfoVis,2010,10.1109/TVCG.2010.163,,,,,,,,,,
InfoVis,2010,10.1109/TVCG.2010.164,,,,,,,,,,
InfoVis,2010,10.1109/TVCG.2010.174,,,,,,,,,,
InfoVis,2010,10.1109/TVCG.2010.175,,,,,,,,,,
InfoVis,2010,10.1109/TVCG.2010.176,,,,,,,,,,
InfoVis,2010,10.1109/TVCG.2010.177,,,,,,,,,,
InfoVis,2010,10.1109/TVCG.2010.179,,,,,,,,,,
InfoVis,2010,10.1109/TVCG.2010.180,,,,,,,,,,
InfoVis,2010,10.1109/TVCG.2010.183,,,,,,,,,,
InfoVis,2010,10.1109/TVCG.2010.184,,,,,,,,,,
InfoVis,2010,10.1109/TVCG.2010.185,,,,,,,,,,
InfoVis,2010,10.1109/TVCG.2010.186,,,,,,,,,,
InfoVis,2010,10.1109/TVCG.2010.191,,,,,,,,,,
InfoVis,2010,10.1109/TVCG.2010.193,,,,,,,,,,
InfoVis,2010,10.1109/TVCG.2010.194,,,,,,,,,,
InfoVis,2010,10.1109/TVCG.2010.197,,,,,,,,,,
InfoVis,2010,10.1109/TVCG.2010.205,,,,,,,,,,
InfoVis,2010,10.1109/TVCG.2010.206,,,,,,,,,,
InfoVis,2010,10.1109/TVCG.2010.209,,,,,,,,,,
InfoVis,2010,10.1109/TVCG.2010.210,,,,,,,,,,
InfoVis,2010,10.1109/TVCG.2010.216,,,,,,,,,,
InfoVis,2010,10.1109/TVCG.2010.217,,,,,,,,,,
InfoVis,2010,10.1109/TVCG.2010.222,,,,,,,,,,
VAST,2010,10.1109/VAST.2010.5652392,,,,,,,,,,
VAST,2010,10.1109/VAST.2010.5652398,,,,,,,,,,
VAST,2010,10.1109/VAST.2010.5652433,,,,,,,,,,
VAST,2010,10.1109/VAST.2010.5652443,,,,,,,,,,
VAST,2010,10.1109/VAST.2010.5652450,,,,,,,,,,
VAST,2010,10.1109/VAST.2010.5652460,,,,,,,,,,
VAST,2010,10.1109/VAST.2010.5652467,,,,,,,,,,
VAST,2010,10.1109/VAST.2010.5652478,,,,,,,,,,
VAST,2010,10.1109/VAST.2010.5652484,,,,,,,,,,
VAST,2010,10.1109/VAST.2010.5652520,,,,,,,,,,
VAST,2010,10.1109/VAST.2010.5652530,,,,,,,,,,
VAST,2010,10.1109/VAST.2010.5652879,,,,,,,,,,
VAST,2010,10.1109/VAST.2010.5652880,,,,,,,,,,
VAST,2010,10.1109/VAST.2010.5652885,,,,,,,,,,
VAST,2010,10.1109/VAST.2010.5652890,,,,,,,,,,
VAST,2010,10.1109/VAST.2010.5652895,,,,,,,,,,
VAST,2010,10.1109/VAST.2010.5653598,,,,,,,,,,
VAST,2010,10.1109/VAST.2010.5652896,,,,,,,,,,
VAST,2010,10.1109/VAST.2010.5652910,,,,,,,,,,
VAST,2010,10.1109/VAST.2010.5652922,,,,,,,,,,
VAST,2010,10.1109/VAST.2010.5652926,,,,,,,,,,
VAST,2010,10.1109/VAST.2010.5652931,,,,,,,,,,
VAST,2010,10.1109/VAST.2010.5652932,,,,,,,,,,
VAST,2010,10.1109/VAST.2010.5652940,,,,,,,,,,
VAST,2010,10.1109/VAST.2010.5652968,,,,,,,,,,
VAST,2010,10.1109/VAST.2010.5653587,,,,,,,,,,
VAST,2010,10.1109/VAST.2010.5653599,,,,,,,,,,
SciVis,2010,10.1109/TVCG.2010.127,,,,,,,,,,
SciVis,2010,10.1109/TVCG.2010.128,,,,,,,,,,
SciVis,2010,10.1109/TVCG.2010.131,,,,,,,,,,
SciVis,2010,10.1109/TVCG.2010.132,,,,,,,,,,
SciVis,2010,10.1109/TVCG.2010.133,,,,,,,,,,
SciVis,2010,10.1109/TVCG.2010.134,,,,,,,,,,
SciVis,2010,10.1109/TVCG.2010.136,,,,,,,,,,
SciVis,2010,10.1109/TVCG.2010.139,,,,,,,,,,
SciVis,2010,10.1109/TVCG.2010.145,,,,,,,,,,
SciVis,2010,10.1109/TVCG.2010.146,,,,,,,,,,
SciVis,2010,10.1109/TVCG.2010.147,,,,,,,,,,
SciVis,2010,10.1109/TVCG.2010.148,,,,,,,,,,
SciVis,2010,10.1109/TVCG.2010.151,,,,,,,,,,
SciVis,2010,10.1109/TVCG.2010.152,,,,,,,,,,
SciVis,2010,10.1109/TVCG.2010.153,,,,,,,,,,
SciVis,2010,10.1109/TVCG.2010.155,,,,,,,,,,
SciVis,2010,10.1109/TVCG.2010.156,,,,,,,,,,
SciVis,2010,10.1109/TVCG.2010.157,,,,,,,,,,
SciVis,2010,10.1109/TVCG.2010.160,,,,,,,,,,
SciVis,2010,10.1109/TVCG.2010.166,,,,,,,,,,
SciVis,2010,10.1109/TVCG.2010.168,,,,,,,,,,
SciVis,2010,10.1109/TVCG.2010.169,,,,,,,,,,
SciVis,2010,10.1109/TVCG.2010.170,,,,,,,,,,
SciVis,2010,10.1109/TVCG.2010.171,,,,,,,,,,
SciVis,2010,10.1109/TVCG.2010.172,,,,,,,,,,
SciVis,2010,10.1109/TVCG.2010.173,,,,,,,,,,
SciVis,2010,10.1109/TVCG.2010.181,,,,,,,,,,
SciVis,2010,10.1109/TVCG.2010.182,,,,,,,,,,
SciVis,2010,10.1109/TVCG.2010.187,,,,,,,,,,
SciVis,2010,10.1109/TVCG.2010.189,,,,,,,,,,
SciVis,2010,10.1109/TVCG.2010.190,,,,,,,,,,
SciVis,2010,10.1109/TVCG.2010.192,,,,,,,,,,
SciVis,2010,10.1109/TVCG.2010.195,,,,,,,,,,
SciVis,2010,10.1109/TVCG.2010.196,,,,,,,,,,
SciVis,2010,10.1109/TVCG.2010.198,,,,,,,,,,
SciVis,2010,10.1109/TVCG.2010.199,,,,,,,,,,
SciVis,2010,10.1109/TVCG.2010.200,,,,,,,,,,
SciVis,2010,10.1109/TVCG.2010.202,,,,,,,,,,
SciVis,2010,10.1109/TVCG.2010.207,,,,,,,,,,
SciVis,2010,10.1109/TVCG.2010.208,,,,,,,,,,
SciVis,2010,10.1109/TVCG.2010.211,,,,,,,,,,
SciVis,2010,10.1109/TVCG.2010.212,,,,,,,,,,
SciVis,2010,10.1109/TVCG.2010.213,,,,,,,,,,
SciVis,2010,10.1109/TVCG.2010.214,,,,,,,,,,
SciVis,2010,10.1109/TVCG.2010.215,,,,,,,,,,
SciVis,2010,10.1109/TVCG.2010.218,,,,,,,,,,
SciVis,2010,10.1109/TVCG.2010.221,,,,,,,,,,
SciVis,2010,10.1109/TVCG.2010.223,,,,,,,,,,
InfoVis,2011,10.1109/TVCG.2011.160,,,,,,,,,,
InfoVis,2011,10.1109/TVCG.2011.163,,,,,,,,,,
InfoVis,2011,10.1109/TVCG.2011.166,,,,,,,,,,
InfoVis,2011,10.1109/TVCG.2011.167,,,,,,,,,,
InfoVis,2011,10.1109/TVCG.2011.169,,,,,,,,,,
InfoVis,2011,10.1109/TVCG.2011.174,,,,,,,,,,
InfoVis,2011,10.1109/TVCG.2011.175,,,,,,,,,,
InfoVis,2011,10.1109/TVCG.2011.176,,,,,,,,,,
InfoVis,2011,10.1109/TVCG.2011.178,,,,,,,,,,
InfoVis,2011,10.1109/TVCG.2011.179,,,,,,,,,,
InfoVis,2011,10.1109/TVCG.2011.181,,,,,,,,,,
InfoVis,2011,10.1109/TVCG.2011.183,,,,,,,,,,
InfoVis,2011,10.1109/TVCG.2011.185,,,,,,,,,,
InfoVis,2011,10.1109/TVCG.2011.186,,,,,,,,,,
InfoVis,2011,10.1109/TVCG.2011.187,,,,,,,,,,
InfoVis,2011,10.1109/TVCG.2011.188,,,,,,,,,,
InfoVis,2011,10.1109/TVCG.2011.190,,,,,,,,,,
InfoVis,2011,10.1109/TVCG.2011.191,,,,,,,,,,
InfoVis,2011,10.1109/TVCG.2011.192,,,,,,,,,,
InfoVis,2011,10.1109/TVCG.2011.193,,,,,,,,,,
InfoVis,2011,10.1109/TVCG.2011.195,,,,,,,,,,
InfoVis,2011,10.1109/TVCG.2011.196,,,,,,,,,,
InfoVis,2011,10.1109/TVCG.2011.197,,,,,,,,,,
InfoVis,2011,10.1109/TVCG.2011.201,,,,,,,,,,
InfoVis,2011,10.1109/TVCG.2011.202,,,,,,,,,,
InfoVis,2011,10.1109/TVCG.2011.205,,,,,,,,,,
InfoVis,2011,10.1109/TVCG.2011.209,,,,,,,,,,
InfoVis,2011,10.1109/TVCG.2011.212,,,,,,,,,,
InfoVis,2011,10.1109/TVCG.2011.213,,,,,,,,,,
InfoVis,2011,10.1109/TVCG.2011.220,,,,,,,,,,
InfoVis,2011,10.1109/TVCG.2011.223,,,,,,,,,,
InfoVis,2011,10.1109/TVCG.2011.226,,,,,,,,,,
InfoVis,2011,10.1109/TVCG.2011.227,,,,,,,,,,
InfoVis,2011,10.1109/TVCG.2011.229,,,,,,,,,,
InfoVis,2011,10.1109/TVCG.2011.232,,,,,,,,,,
InfoVis,2011,10.1109/TVCG.2011.233,,,,,,,,,,
InfoVis,2011,10.1109/TVCG.2011.234,,,,,,,,,,
InfoVis,2011,10.1109/TVCG.2011.237,,,,,,,,,,
InfoVis,2011,10.1109/TVCG.2011.239,,,,,,,,,,
InfoVis,2011,10.1109/TVCG.2011.247,,,,,,,,,,
InfoVis,2011,10.1109/TVCG.2011.250,,,,,,,,,,
InfoVis,2011,10.1109/TVCG.2011.251,,,,,,,,,,
InfoVis,2011,10.1109/TVCG.2011.253,,,,,,,,,,
InfoVis,2011,10.1109/TVCG.2011.255,,,,,,,,,,
VAST,2011,10.1109/VAST.2011.6102435,,,,,,,,,,
VAST,2011,10.1109/VAST.2011.6102437,,,,,,,,,,
VAST,2011,10.1109/VAST.2011.6102438,,,,,,,,,,
VAST,2011,10.1109/VAST.2011.6102439,,,,,,,,,,
VAST,2011,10.1109/VAST.2011.6102440,,,,,,,,,,
VAST,2011,10.1109/VAST.2011.6102441,,,,,,,,,,
VAST,2011,10.1109/VAST.2011.6102442,,,,,,,,,,
VAST,2011,10.1109/VAST.2011.6102443,,,,,,,,,,
VAST,2011,10.1109/VAST.2011.6102445,,,,,,,,,,
VAST,2011,10.1109/VAST.2011.6102446,,,,,,,,,,
VAST,2011,10.1109/VAST.2011.6102447,,,,,,,,,,
VAST,2011,10.1109/VAST.2011.6102448,,,,,,,,,,
VAST,2011,10.1109/VAST.2011.6102449,,,,,,,,,,
VAST,2011,10.1109/VAST.2011.6102450,,,,,,,,,,
VAST,2011,10.1109/VAST.2011.6102451,,,,,,,,,,
VAST,2011,10.1109/VAST.2011.6102453,,,,,,,,,,
VAST,2011,10.1109/VAST.2011.6102454,,,,,,,,,,
VAST,2011,10.1109/VAST.2011.6102455,,,,,,,,,,
VAST,2011,10.1109/VAST.2011.6102456,,,,,,,,,,
VAST,2011,10.1109/VAST.2011.6102457,,,,,,,,,,
VAST,2011,10.1109/VAST.2011.6102458,,,,,,,,,,
VAST,2011,10.1109/VAST.2011.6102459,,,,,,,,,,
VAST,2011,10.1109/VAST.2011.6102460,,,,,,,,,,
VAST,2011,10.1109/VAST.2011.6102461,,,,,,,,,,
VAST,2011,10.1109/VAST.2011.6102462,,,,,,,,,,
VAST,2011,10.1109/VAST.2011.6102463,,,,,,,,,,
SciVis,2011,10.1109/TVCG.2011.159,,,,,,,,,,
SciVis,2011,10.1109/TVCG.2011.161,,,,,,,,,,
SciVis,2011,10.1109/TVCG.2011.162,,,,,,,,,,
SciVis,2011,10.1109/TVCG.2011.164,,,,,,,,,,
SciVis,2011,10.1109/TVCG.2011.165,,,,,,,,,,
SciVis,2011,10.1109/TVCG.2011.168,,,,,,,,,,
SciVis,2011,10.1109/TVCG.2011.170,,,,,,,,,,
SciVis,2011,10.1109/TVCG.2011.171,,,,,,,,,,
