venue,year,doi,,,,,,,,,,
SciVis,2011,10.1109/TVCG.2011.173,,,,,,,,,,
SciVis,2011,10.1109/TVCG.2011.177,,,,,,,,,,
SciVis,2011,10.1109/TVCG.2011.182,,,,,,,,,,
SciVis,2011,10.1109/TVCG.2011.184,,,,,,,,,,
SciVis,2011,10.1109/TVCG.2011.189,,,,,,,,,,
SciVis,2011,10.1109/TVCG.2011.194,,,,,,,,,,
SciVis,2011,10.1109/TVCG.2011.198,,,,,,,,,,
SciVis,2011,10.1109/TVCG.2011.199,,,,,,,,,,
SciVis,2011,10.1109/TVCG.2011.200,,,,,,,,,,
SciVis,2011,10.1109/TVCG.2011.203,,,,,,,,,,
SciVis,2011,10.1109/TVCG.2011.204,,,,,,,,,,
SciVis,2011,10.1109/TVCG.2011.206,,,,,,,,,,
SciVis,2011,10.1109/TVCG.2011.207,,,,,,,,,,
SciVis,2011,10.1109/TVCG.2011.208,,,,,,,,,,
SciVis,2011,10.1109/TVCG.2011.211,,,,,,,,,,
SciVis,2011,10.1109/TVCG.2011.214,,,,,,,,,,
SciVis,2011,10.1109/TVCG.2011.215,,,,,,,,,,
SciVis,2011,10.1109/TVCG.2011.216,,,,,,,,,,
SciVis,2011,10.1109/TVCG.2011.217,,,,,,,,,,
SciVis,2011,10.1109/TVCG.2011.218,,,,,,,,,,
SciVis,2011,10.1109/TVCG.2011.219,,,,,,,,,,
SciVis,2011,10.1109/TVCG.2011.224,,,,,,,,,,
SciVis,2011,10.1109/TVCG.2011.225,,,,,,,,,,
SciVis,2011,10.1109/TVCG.2011.228,,,,,,,,,,
SciVis,2011,10.1109/TVCG.2011.230,,,,,,,,,,
SciVis,2011,10.1109/TVCG.2011.231,,,,,,,,,,
SciVis,2011,10.1109/TVCG.2011.235,,,,,,,,,,
SciVis,2011,10.1109/TVCG.2011.236,,,,,,,,,,
SciVis,2011,10.1109/TVCG.2011.242,,,,,,,,,,
SciVis,2011,10.1109/TVCG.2011.243,,,,,,,,,,
SciVis,2011,10.1109/TVCG.2011.244,,,,,,,,,,
SciVis,2011,10.1109/TVCG.2011.245,,,,,,,,,,
SciVis,2011,10.1109/TVCG.2011.246,,,,,,,,,,
SciVis,2011,10.1109/TVCG.2011.248,,,,,,,,,,
SciVis,2011,10.1109/TVCG.2011.249,,,,,,,,,,
SciVis,2011,10.1109/TVCG.2011.252,,,,,,,,,,
SciVis,2011,10.1109/TVCG.2011.254,,,,,,,,,,
SciVis,2011,10.1109/TVCG.2011.258,,,,,,,,,,
SciVis,2011,10.1109/TVCG.2011.259,,,,,,,,,,
SciVis,2011,10.1109/TVCG.2011.260,,,,,,,,,,
SciVis,2011,10.1109/TVCG.2011.261,,,,,,,,,,
InfoVis,2012,10.1109/TVCG.2012.189,,,,,,,,,,
InfoVis,2012,10.1109/TVCG.2012.192,,,,,,,,,,
InfoVis,2012,10.1109/TVCG.2012.193,,,,,,,,,,
InfoVis,2012,10.1109/TVCG.2012.196,,,,,,,,,,
InfoVis,2012,10.1109/TVCG.2012.197,,,,,,,,,,
InfoVis,2012,10.1109/TVCG.2012.199,,,,,,,,,,
InfoVis,2012,10.1109/TVCG.2012.204,,,,,,,,,,
InfoVis,2012,10.1109/TVCG.2012.205,,,,,,,,,,
InfoVis,2012,10.1109/TVCG.2012.207,,,,,,,,,,
InfoVis,2012,10.1109/TVCG.2012.208,,,,,,,,,,
InfoVis,2012,10.1109/TVCG.2012.212,,,,,,,,,,
InfoVis,2012,10.1109/TVCG.2012.213,,,,,,,,,,
InfoVis,2012,10.1109/TVCG.2012.214,,,,,,,,,,
InfoVis,2012,10.1109/TVCG.2012.215,,,,,,,,,,
InfoVis,2012,10.1109/TVCG.2012.220,,,,,,,,,,
InfoVis,2012,10.1109/TVCG.2012.221,,,,,,,,,,
InfoVis,2012,10.1109/TVCG.2012.225,,,,,,,,,,
InfoVis,2012,10.1109/TVCG.2012.226,,,,,,,,,,
InfoVis,2012,10.1109/TVCG.2012.229,,,,,,,,,,
InfoVis,2012,10.1109/TVCG.2012.230,,,,,,,,,,
InfoVis,2012,10.1109/TVCG.2012.233,,,,,,,,,,
InfoVis,2012,10.1109/TVCG.2012.236,,,,,,,,,,
InfoVis,2012,10.1109/TVCG.2012.237,,,,,,,,,,
InfoVis,2012,10.1109/TVCG.2012.238,,,,,,,,,,
InfoVis,2012,10.1109/TVCG.2012.244,,,,,,,,,,
InfoVis,2012,10.1109/TVCG.2012.245,,,,,,,,,,
InfoVis,2012,10.1109/TVCG.2012.250,,,,,,,,,,
InfoVis,2012,10.1109/TVCG.2012.251,,,,,,,,,,
InfoVis,2012,10.1109/TVCG.2012.252,,,,,,,,,,
InfoVis,2012,10.1109/TVCG.2012.253,,,,,,,,,,
InfoVis,2012,10.1109/TVCG.2012.255,,,,,,,,,,
InfoVis,2012,10.1109/TVCG.2012.256,,,,,,,,,,
InfoVis,2012,10.1109/TVCG.2012.262,,,,,,,,,,
InfoVis,2012,10.1109/TVCG.2012.263,,,,,,,,,,
InfoVis,2012,10.1109/TVCG.2012.264,,,,,,,,,,
InfoVis,2012,10.1109/TVCG.2012.265,,,,,,,,,,
InfoVis,2012,10.1109/TVCG.2012.271,,,,,,,,,,
InfoVis,2012,10.1109/TVCG.2012.272,,,,,,,,,,
InfoVis,2012,10.1109/TVCG.2012.275,,,,,,,,,,
InfoVis,2012,10.1109/TVCG.2012.279,,,,,,,,,,
InfoVis,2012,10.1109/TVCG.2012.285,,,,,,,,,,
InfoVis,2012,10.1109/TVCG.2012.286,,,,,,,,,,
InfoVis,2012,10.1109/TVCG.2012.288,,,,,,,,,,
InfoVis,2012,10.1109/TVCG.2012.291,,,,,,,,,,
VAST,2012,10.1109/TVCG.2012.191,,,,,,,,,,
VAST,2012,10.1109/TVCG.2012.195,,,,,,,,,,
VAST,2012,10.1109/TVCG.2012.219,,,,,,,,,,
VAST,2012,10.1109/TVCG.2012.224,,,,,,,,,,
VAST,2012,10.1109/TVCG.2012.254,,,,,,,,,,
VAST,2012,10.1109/TVCG.2012.258,,,,,,,,,,
VAST,2012,10.1109/TVCG.2012.260,,,,,,,,,,
VAST,2012,10.1109/TVCG.2012.273,,,,,,,,,,
VAST,2012,10.1109/TVCG.2012.276,,,,,,,,,,
VAST,2012,10.1109/TVCG.2012.277,,,,,,,,,,
VAST,2012,10.1109/VAST.2012.6400484,,,,,,,,,,
VAST,2012,10.1109/VAST.2012.6400485,,,,,,,,,,
VAST,2012,10.1109/VAST.2012.6400486,,,,,,,,,,
VAST,2012,10.1109/VAST.2012.6400487,,,,,,,,,,
VAST,2012,10.1109/VAST.2012.6400488,,,,,,,,,,
VAST,2012,10.1109/VAST.2012.6400489,,,,,,,,,,
VAST,2012,10.1109/VAST.2012.6400490,,,,,,,,,,
VAST,2012,10.1109/VAST.2012.6400491,,,,,,,,,,
VAST,2012,10.1109/VAST.2012.6400492,,,,,,,,,,
VAST,2012,10.1109/VAST.2012.6400493,,,,,,,,,,
VAST,2012,10.1109/VAST.2012.6400494,,,,,,,,,,
VAST,2012,10.1109/VAST.2012.6400552,,,,,,,,,,
VAST,2012,10.1109/VAST.2012.6400553,,,,,,,,,,
VAST,2012,10.1109/VAST.2012.6400554,,,,,,,,,,
VAST,2012,10.1109/VAST.2012.6400555,,,,,,,,,,
VAST,2012,10.1109/VAST.2012.6400556,,,,,,,,,,
VAST,2012,10.1109/VAST.2012.6400557,,,,,,,,,,
VAST,2012,10.1109/VAST.2012.6400558,,,,,,,,,,
VAST,2012,10.1109/VAST.2012.6400559,,,,,,,,,,
VAST,2012,10.1109/VAST.2012.6400560,,,,,,,,,,
SciVis,2012,10.1109/TVCG.2012.186,,,,,,,,,,
SciVis,2012,10.1109/TVCG.2012.187,,,,,,,,,,
SciVis,2012,10.1109/TVCG.2012.188,,,,,,,,,,
SciVis,2012,10.1109/TVCG.2012.190,,,,,,,,,,
SciVis,2012,10.1109/TVCG.2012.194,,,,,,,,,,
SciVis,2012,10.1109/TVCG.2012.198,,,,,,,,,,
SciVis,2012,10.1109/TVCG.2012.200,,,,,,,,,,
SciVis,2012,10.1109/TVCG.2012.202,,,,,,,,,,
SciVis,2012,10.1109/TVCG.2012.203,,,,,,,,,,
SciVis,2012,10.1109/TVCG.2012.206,,,,,,,,,,
SciVis,2012,10.1109/TVCG.2012.209,,,,,,,,,,
SciVis,2012,10.1109/TVCG.2012.210,,,,,,,,,,
SciVis,2012,10.1109/TVCG.2012.211,,,,,,,,,,
SciVis,2012,10.1109/TVCG.2012.216,,,,,,,,,,
SciVis,2012,10.1109/TVCG.2012.217,,,,,,,,,,
SciVis,2012,10.1109/TVCG.2012.218,,,,,,,,,,
SciVis,2012,10.1109/TVCG.2012.222,,,,,,,,,,
SciVis,2012,10.1109/TVCG.2012.223,,,,,,,,,,
SciVis,2012,10.1109/TVCG.2012.227,,,,,,,,,,
SciVis,2012,10.1109/TVCG.2012.228,,,,,,,,,,
SciVis,2012,10.1109/TVCG.2012.231,,,,,,,,,,
SciVis,2012,10.1109/TVCG.2012.232,,,,,,,,,,
SciVis,2012,10.1109/TVCG.2012.234,,,,,,,,,,
SciVis,2012,10.1109/TVCG.2012.239,,,,,,,,,,
SciVis,2012,10.1109/TVCG.2012.240,,,,,,,,,,
SciVis,2012,10.1109/TVCG.2012.242,,,,,,,,,,
SciVis,2012,10.1109/TVCG.2012.243,,,,,,,,,,
SciVis,2012,10.1109/TVCG.2012.248,,,,,,,,,,
SciVis,2012,10.1109/TVCG.2012.249,,,,,,,,,,
SciVis,2012,10.1109/TVCG.2012.259,,,,,,,,,,
SciVis,2012,10.1109/TVCG.2012.261,,,,,,,,,,
SciVis,2012,10.1109/TVCG.2012.267,,,,,,,,,,
SciVis,2012,10.1109/TVCG.2012.269,,,,,,,,,,
SciVis,2012,10.1109/TVCG.2012.274,,,,,,,,,,
SciVis,2012,10.1109/TVCG.2012.278,,,,,,,,,,
SciVis,2012,10.1109/TVCG.2012.280,,,,,,,,,,
SciVis,2012,10.1109/TVCG.2012.281,,,,,,,,,,
SciVis,2012,10.1109/TVCG.2012.282,,,,,,,,,,
SciVis,2012,10.1109/TVCG.2012.283,,,,,,,,,,
SciVis,2012,10.1109/TVCG.2012.284,,,,,,,,,,
SciVis,2012,10.1109/TVCG.2012.287,,,,,,,,,,
SciVis,2012,10.1109/TVCG.2012.292,,,,,,,,,,
InfoVis,2013,10.1109/TVCG.2013.119,,,,,,,,,,
InfoVis,2013,10.1109/TVCG.2013.120,,,,,,,,,,
InfoVis,2013,10.1109/TVCG.2013.122,,,,,,,,,,
InfoVis,2013,10.1109/TVCG.2013.124,,,,,,,,,,
InfoVis,2013,10.1109/TVCG.2013.130,,,,,,,,,,
InfoVis,2013,10.1109/TVCG.2013.134,,,,,,,,,,
InfoVis,2013,10.1109/TVCG.2013.137,,,,,,,,,,
InfoVis,2013,10.1109/TVCG.2013.140,,,,,,,,,,
InfoVis,2013,10.1109/TVCG.2013.145,,,,,,,,,,
InfoVis,2013,10.1109/TVCG.2013.149,,,,,,,,,,
InfoVis,2013,10.1109/TVCG.2013.150,,,,,,,,,,
InfoVis,2013,10.1109/TVCG.2013.151,,,,,,,,,,
InfoVis,2013,10.1109/TVCG.2013.153,,,,,,,,,,
InfoVis,2013,10.1109/TVCG.2013.154,,,,,,,,,,
InfoVis,2013,10.1109/TVCG.2013.155,,,,,,,,,,
InfoVis,2013,10.1109/TVCG.2013.160,,,,,,,,,,
InfoVis,2013,10.1109/TVCG.2013.163,,,,,,,,,,
InfoVis,2013,10.1109/TVCG.2013.166,,,,,,,,,,
InfoVis,2013,10.1109/TVCG.2013.170,,,,,,,,,,
InfoVis,2013,10.1109/TVCG.2013.173,,,,,,,,,,
InfoVis,2013,10.1109/TVCG.2013.179,,,,,,,,,,
InfoVis,2013,10.1109/TVCG.2013.182,,,,,,,,,,
InfoVis,2013,10.1109/TVCG.2013.183,,,,,,,,,,
InfoVis,2013,10.1109/TVCG.2013.184,,,,,,,,,,
InfoVis,2013,10.1109/TVCG.2013.187,,,,,,,,,,
InfoVis,2013,10.1109/TVCG.2013.191,,,,,,,,,,
InfoVis,2013,10.1109/TVCG.2013.192,,,,,,,,,,
InfoVis,2013,10.1109/TVCG.2013.196,,,,,,,,,,
InfoVis,2013,10.1109/TVCG.2013.209,,,,,,,,,,
InfoVis,2013,10.1109/TVCG.2013.210,,,,,,,,,,
InfoVis,2013,10.1109/TVCG.2013.214,,,,,,,,,,
InfoVis,2013,10.1109/TVCG.2013.225,,,,,,,,,,
InfoVis,2013,10.1109/TVCG.2013.227,,,,,,,,,,
InfoVis,2013,10.1109/TVCG.2013.230,,,,,,,,,,
InfoVis,2013,10.1109/TVCG.2013.231,,,,,,,,,,
InfoVis,2013,10.1109/TVCG.2013.232,,,,,,,,,,
InfoVis,2013,10.1109/TVCG.2013.233,,,,,,,,,,
InfoVis,2013,10.1109/TVCG.2013.234,,,,,,,,,,
SciVis,2013,10.1109/TVCG.2013.121,,,,,,,,,,
SciVis,2013,10.1109/TVCG.2013.123,,,,,,,,,,
SciVis,2013,10.1109/TVCG.2013.126,,,,,,,,,,
SciVis,2013,10.1109/TVCG.2013.127,,,,,,,,,,
SciVis,2013,10.1109/TVCG.2013.128,,,,,,,,,,
SciVis,2013,10.1109/TVCG.2013.129,,,,,,,,,,
SciVis,2013,10.1109/TVCG.2013.131,,,,,,,,,,
SciVis,2013,10.1109/TVCG.2013.133,,,,,,,,,,
SciVis,2013,10.1109/TVCG.2013.135,,,,,,,,,,
SciVis,2013,10.1109/TVCG.2013.138,,,,,,,,,,
SciVis,2013,10.1109/TVCG.2013.139,,,,,,,,,,
SciVis,2013,10.1109/TVCG.2013.141,,,,,,,,,,
SciVis,2013,10.1109/TVCG.2013.142,,,,,,,,,,
SciVis,2013,10.1109/TVCG.2013.143,,,,,,,,,,
SciVis,2013,10.1109/TVCG.2013.144,,,,,,,,,,
SciVis,2013,10.1109/TVCG.2013.147,,,,,,,,,,
SciVis,2013,10.1109/TVCG.2013.148,,,,,,,,,,
SciVis,2013,10.1109/TVCG.2013.152,,,,,,,,,,
SciVis,2013,10.1109/TVCG.2013.156,,,,,,,,,,
SciVis,2013,10.1109/TVCG.2013.158,,,,,,,,,,
SciVis,2013,10.1109/TVCG.2013.159,,,,,,,,,,
SciVis,2013,10.1109/TVCG.2013.161,,,,,,,,,,
SciVis,2013,10.1109/TVCG.2013.169,,,,,,,,,,
SciVis,2013,10.1109/TVCG.2013.172,,,,,,,,,,
SciVis,2013,10.1109/TVCG.2013.174,,,,,,,,,,
SciVis,2013,10.1109/TVCG.2013.177,,,,,,,,,,
SciVis,2013,10.1109/TVCG.2013.180,,,,,,,,,,
SciVis,2013,10.1109/TVCG.2013.189,,,,,,,,,,
SciVis,2013,10.1109/TVCG.2013.208,,,,,,,,,,
SciVis,2013,10.1109/TVCG.2013.215,,,,,,,,,,
SciVis,2013,10.1109/TVCG.2013.229,,,,,,,,,,
VAST,2013,10.1109/TVCG.2013.125,,,,,,,,,,
VAST,2013,10.1109/TVCG.2013.132,,,,,,,,,,
VAST,2013,10.1109/TVCG.2013.146,,,,,,,,,,
VAST,2013,10.1109/TVCG.2013.157,,,,,,,,,,
VAST,2013,10.1109/TVCG.2013.162,,,,,,,,,,
VAST,2013,10.1109/TVCG.2013.164,,,,,,,,,,
VAST,2013,10.1109/TVCG.2013.167,,,,,,,,,,
VAST,2013,10.1109/TVCG.2013.168,,,,,,,,,,
VAST,2013,10.1109/TVCG.2013.178,,,,,,,,,,
VAST,2013,10.1109/TVCG.2013.181,,,,,,,,,,
VAST,2013,10.1109/TVCG.2013.186,,,,,,,,,,
VAST,2013,10.1109/TVCG.2013.188,,,,,,,,,,
VAST,2013,10.1109/TVCG.2013.190,,,,,,,,,,
VAST,2013,10.1109/TVCG.2013.193,,,,,,,,,,
VAST,2013,10.1109/TVCG.2013.194,,,,,,,,,,
VAST,2013,10.1109/TVCG.2013.197,,,,,,,,,,
VAST,2013,10.1109/TVCG.2013.198,,,,,,,,,,
VAST,2013,10.1109/TVCG.2013.200,,,,,,,,,,
VAST,2013,10.1109/TVCG.2013.205,,,,,,,,,,
VAST,2013,10.1109/TVCG.2013.206,,,,,,,,,,
VAST,2013,10.1109/TVCG.2013.207,,,,,,,,,,
VAST,2013,10.1109/TVCG.2013.211,,,,,,,,,,
VAST,2013,10.1109/TVCG.2013.212,,,,,,,,,,
VAST,2013,10.1109/TVCG.2013.213,,,,,,,,,,
VAST,2013,10.1109/TVCG.2013.219,,,,,,,,,,
VAST,2013,10.1109/TVCG.2013.220,,,,,,,,,,
VAST,2013,10.1109/TVCG.2013.221,,,,,,,,,,
VAST,2013,10.1109/TVCG.2013.222,,,,,,,,,,
VAST,2013,10.1109/TVCG.2013.223,,,,,,,,,,
VAST,2013,10.1109/TVCG.2013.224,,,,,,,,,,
VAST,2013,10.1109/TVCG.2013.226,,,,,,,,,,
VAST,2013,10.1109/TVCG.2013.228,,,,,,,,,,
InfoVis,2014,10.1109/TVCG.2014.2346248,,,,,,,,,,
InfoVis,2014,10.1109/TVCG.2014.2346249,,,,,,,,,,
InfoVis,2014,10.1109/TVCG.2014.2346250,,,,,,,,,,
InfoVis,2014,10.1109/TVCG.2014.2346258,,,,,,,,,,
InfoVis,2014,10.1109/TVCG.2014.2346260,,,,,,,,,,
InfoVis,2014,10.1109/TVCG.2014.2346265,,,,,,,,,,
InfoVis,2014,10.1109/TVCG.2014.2346271,,,,,,,,,,
InfoVis,2014,10.1109/TVCG.2014.2346274,,,,,,,,,,
InfoVis,2014,10.1109/TVCG.2014.2346276,,,,,,,,,,
InfoVis,2014,10.1109/TVCG.2014.2346277,,,,,,,,,,
InfoVis,2014,10.1109/TVCG.2014.2346279,,,,,,,,,,
InfoVis,2014,10.1109/TVCG.2014.2346291,,,,,,,,,,
InfoVis,2014,10.1109/TVCG.2014.2346292,,,,,,,,,,
InfoVis,2014,10.1109/TVCG.2014.2346293,,,,,,,,,,
InfoVis,2014,10.1109/TVCG.2014.2346297,,,,,,,,,,
InfoVis,2014,10.1109/TVCG.2014.2346298,,,,,,,,,,
InfoVis,2014,10.1109/TVCG.2014.2346311,,,,,,,,,,
InfoVis,2014,10.1109/TVCG.2014.2346312,,,,,,,,,,
InfoVis,2014,10.1109/TVCG.2014.2346320,,,,,,,,,,
InfoVis,2014,10.1109/TVCG.2014.2346321,,,,,,,,,,
InfoVis,2014,10.1109/TVCG.2014.2346323,,,,,,,,,,
InfoVis,2014,10.1109/TVCG.2014.2346325,,,,,,,,,,
InfoVis,2014,10.1109/TVCG.2014.2346331,,,,,,,,,,
InfoVis,2014,10.1109/TVCG.2014.2346419,,,,,,,,,,
InfoVis,2014,10.1109/TVCG.2014.2346420,,,,,,,,,,
InfoVis,2014,10.1109/TVCG.2014.2346422,,,,,,,,,,
InfoVis,2014,10.1109/TVCG.2014.2346424,,,,,,,,,,
InfoVis,2014,10.1109/TVCG.2014.2346426,,,,,,,,,,
InfoVis,2014,10.1109/TVCG.2014.2346428,,,,,,,,,,
InfoVis,2014,10.1109/TVCG.2014.2346431,,,,,,,,,,
InfoVis,2014,10.1109/TVCG.2014.2346433,,,,,,,,,,
InfoVis,2014,10.1109/TVCG.2014.2346435,,,,,,,,,,
InfoVis,2014,10.1109/TVCG.2014.2346437,,,,,,,,,,
InfoVis,2014,10.1109/TVCG.2014.2346441,,,,,,,,,,
InfoVis,2014,10.1109/TVCG.2014.2346444,,,,,,,,,,
InfoVis,2014,10.1109/TVCG.2014.2346445,,,,,,,,,,
InfoVis,2014,10.1109/TVCG.2014.2346452,,,,,,,,,,
InfoVis,2014,10.1109/TVCG.2014.2346454,,,,,,,,,,
InfoVis,2014,10.1109/TVCG.2014.2346456,,,,,,,,,,
InfoVis,2014,10.1109/TVCG.2014.2346978,,,,,,,,,,
InfoVis,2014,10.1109/TVCG.2014.2346979,,,,,,,,,,
InfoVis,2014,10.1109/TVCG.2014.2346983,,,,,,,,,,
InfoVis,2014,10.1109/TVCG.2014.2346984,,,,,,,,,,
InfoVis,2014,10.1109/TVCG.2014.2346998,,,,,,,,,,
InfoVis,2014,10.1109/TVCG.2014.2352953,,,,,,,,,,
SciVis,2014,10.1109/TVCG.2014.2346317,,,,,,,,,,
SciVis,2014,10.1109/TVCG.2014.2346318,,,,,,,,,,
SciVis,2014,10.1109/TVCG.2014.2346319,,,,,,,,,,
