venue,year,doi,,,,,,,,,,
SciVis,2014,10.1109/TVCG.2014.2346322,,,,,,,,,,
SciVis,2014,10.1109/TVCG.2014.2346324,,,,,,,,,,
SciVis,2014,10.1109/TVCG.2014.2346332,,,,,,,,,,
SciVis,2014,10.1109/TVCG.2014.2346333,,,,,,,,,,
SciVis,2014,10.1109/TVCG.2014.2346351,,,,,,,,,,
SciVis,2014,10.1109/TVCG.2014.2346352,,,,,,,,,,
SciVis,2014,10.1109/TVCG.2014.2346371,,,,,,,,,,
SciVis,2014,10.1109/TVCG.2014.2346403,,,,,,,,,,
SciVis,2014,10.1109/TVCG.2014.2346404,,,,,,,,,,
SciVis,2014,10.1109/TVCG.2014.2346405,,,,,,,,,,
SciVis,2014,10.1109/TVCG.2014.2346406,,,,,,,,,,
SciVis,2014,10.1109/TVCG.2014.2346411,,,,,,,,,,
SciVis,2014,10.1109/TVCG.2014.2346412,,,,,,,,,,
SciVis,2014,10.1109/TVCG.2014.2346415,,,,,,,,,,
SciVis,2014,10.1109/TVCG.2014.2346416,,,,,,,,,,
SciVis,2014,10.1109/TVCG.2014.2346418,,,,,,,,,,
SciVis,2014,10.1109/TVCG.2014.2346423,,,,,,,,,,
SciVis,2014,10.1109/TVCG.2014.2346425,,,,,,,,,,
SciVis,2014,10.1109/TVCG.2014.2346432,,,,,,,,,,
SciVis,2014,10.1109/TVCG.2014.2346434,,,,,,,,,,
SciVis,2014,10.1109/TVCG.2014.2346442,,,,,,,,,,
SciVis,2014,10.1109/TVCG.2014.2346446,,,,,,,,,,
SciVis,2014,10.1109/TVCG.2014.2346447,,,,,,,,,,
SciVis,2014,10.1109/TVCG.2014.2346448,,,,,,,,,,
SciVis,2014,10.1109/TVCG.2014.2346449,,,,,,,,,,
SciVis,2014,10.1109/TVCG.2014.2346451,,,,,,,,,,
SciVis,2014,10.1109/TVCG.2014.2346455,,,,,,,,,,
SciVis,2014,10.1109/TVCG.2014.2346457,,,,,,,,,,
SciVis,2014,10.1109/TVCG.2014.2346458,,,,,,,,,,
SciVis,2014,10.1109/TVCG.2014.2346459,,,,,,,,,,
SciVis,2014,10.1109/TVCG.2014.2352952,,,,,,,,,,
VAST,2014,10.1109/TVCG.2014.2346481,,,,,,,,,,
VAST,2014,10.1109/TVCG.2014.2346482,,,,,,,,,,
VAST,2014,10.1109/TVCG.2014.2346572,,,,,,,,,,
VAST,2014,10.1109/TVCG.2014.2346573,,,,,,,,,,
VAST,2014,10.1109/TVCG.2014.2346574,,,,,,,,,,
VAST,2014,10.1109/TVCG.2014.2346575,,,,,,,,,,
VAST,2014,10.1109/TVCG.2014.2346578,,,,,,,,,,
VAST,2014,10.1109/TVCG.2014.2346591,,,,,,,,,,
VAST,2014,10.1109/TVCG.2014.2346594,,,,,,,,,,
VAST,2014,10.1109/TVCG.2014.2346626,,,,,,,,,,
VAST,2014,10.1109/TVCG.2014.2346660,,,,,,,,,,
VAST,2014,10.1109/TVCG.2014.2346665,,,,,,,,,,
VAST,2014,10.1109/TVCG.2014.2346677,,,,,,,,,,
VAST,2014,10.1109/TVCG.2014.2346682,,,,,,,,,,
VAST,2014,10.1109/TVCG.2014.2346743,,,,,,,,,,
VAST,2014,10.1109/TVCG.2014.2346744,,,,,,,,,,
VAST,2014,10.1109/TVCG.2014.2346746,,,,,,,,,,
VAST,2014,10.1109/TVCG.2014.2346747,,,,,,,,,,
VAST,2014,10.1109/TVCG.2014.2346751,,,,,,,,,,
VAST,2014,10.1109/TVCG.2014.2346752,,,,,,,,,,
VAST,2014,10.1109/TVCG.2014.2346753,,,,,,,,,,
VAST,2014,10.1109/TVCG.2014.2346754,,,,,,,,,,
VAST,2014,10.1109/TVCG.2014.2346755,,,,,,,,,,
VAST,2014,10.1109/TVCG.2014.2346893,,,,,,,,,,
VAST,2014,10.1109/TVCG.2014.2346898,,,,,,,,,,
VAST,2014,10.1109/TVCG.2014.2346911,,,,,,,,,,
VAST,2014,10.1109/TVCG.2014.2346912,,,,,,,,,,
VAST,2014,10.1109/TVCG.2014.2346913,,,,,,,,,,
VAST,2014,10.1109/TVCG.2014.2346919,,,,,,,,,,
VAST,2014,10.1109/TVCG.2014.2346920,,,,,,,,,,
VAST,2014,10.1109/TVCG.2014.2346922,,,,,,,,,,
VAST,2014,10.1109/TVCG.2014.2346926,,,,,,,,,,
VAST,2014,10.1109/TVCG.2014.2346930,,,,,,,,,,
VAST,2014,10.1109/VAST.2014.7042476,,,,,,,,,,
VAST,2014,10.1109/VAST.2014.7042477,,,,,,,,,,
VAST,2014,10.1109/VAST.2014.7042478,,,,,,,,,,
VAST,2014,10.1109/VAST.2014.7042479,,,,,,,,,,
VAST,2014,10.1109/VAST.2014.7042480,,,,,,,,,,
VAST,2014,10.1109/VAST.2014.7042481,,,,,,,,,,
VAST,2014,10.1109/VAST.2014.7042482,,,,,,,,,,
VAST,2014,10.1109/VAST.2014.7042483,,,,,,,,,,
VAST,2014,10.1109/VAST.2014.7042484,,,,,,,,,,
VAST,2014,10.1109/VAST.2014.7042485,,,,,,,,,,
VAST,2014,10.1109/VAST.2014.7042486,,,,,,,,,,
VAST,2014,10.1109/VAST.2014.7042487,,,,,,,,,,
VAST,2014,10.1109/VAST.2014.7042488,,,,,,,,,,
VAST,2014,10.1109/VAST.2014.7042489,,,,,,,,,,
VAST,2014,10.1109/VAST.2014.7042490,,,,,,,,,,
VAST,2014,10.1109/VAST.2014.7042491,,,,,,,,,,
VAST,2014,10.1109/VAST.2014.7042492,,,,,,,,,,
VAST,2014,10.1109/VAST.2014.7042493,,,,,,,,,,
VAST,2014,10.1109/VAST.2014.7042494,,,,,,,,,,
VAST,2014,10.1109/VAST.2014.7042495,,,,,,,,,,
VAST,2014,10.1109/VAST.2014.7042496,,,,,,,,,,
SciVis,2015,10.1109/SciVis.2015.7429485,,,,,,,,,,
SciVis,2015,10.1109/SciVis.2015.7429486,,,,,,,,,,
SciVis,2015,10.1109/SciVis.2015.7429487,,,,,,,,,,
SciVis,2015,10.1109/SciVis.2015.7429488,,,,,,,,,,
SciVis,2015,10.1109/SciVis.2015.7429489,,,,,,,,,,
SciVis,2015,10.1109/SciVis.2015.7429490,,,,,,,,,,
SciVis,2015,10.1109/SciVis.2015.7429491,,,,,,,,,,
SciVis,2015,10.1109/SciVis.2015.7429492,,,,,,,,,,
SciVis,2015,10.1109/SciVis.2015.7429493,,,,,,,,,,
InfoVis,2015,10.1109/TVCG.2015.2466971,,,,,,,,,,
InfoVis,2015,10.1109/TVCG.2015.2466992,,,,,,,,,,
InfoVis,2015,10.1109/TVCG.2015.2467035,,,,,,,,,,
InfoVis,2015,10.1109/TVCG.2015.2467051,,,,,,,,,,
InfoVis,2015,10.1109/TVCG.2015.2467091,,,,,,,,,,
InfoVis,2015,10.1109/TVCG.2015.2467112,,,,,,,,,,
InfoVis,2015,10.1109/TVCG.2015.2467132,,,,,,,,,,
InfoVis,2015,10.1109/TVCG.2015.2467191,,,,,,,,,,
InfoVis,2015,10.1109/TVCG.2015.2467195,,,,,,,,,,
InfoVis,2015,10.1109/TVCG.2015.2467199,,,,,,,,,,
InfoVis,2015,10.1109/TVCG.2015.2467201,,,,,,,,,,
InfoVis,2015,10.1109/TVCG.2015.2467251,,,,,,,,,,
InfoVis,2015,10.1109/TVCG.2015.2467271,,,,,,,,,,
InfoVis,2015,10.1109/TVCG.2015.2467321,,,,,,,,,,
InfoVis,2015,10.1109/TVCG.2015.2467322,,,,,,,,,,
InfoVis,2015,10.1109/TVCG.2015.2467323,,,,,,,,,,
InfoVis,2015,10.1109/TVCG.2015.2467324,,,,,,,,,,
InfoVis,2015,10.1109/TVCG.2015.2467325,,,,,,,,,,
InfoVis,2015,10.1109/TVCG.2015.2467451,,,,,,,,,,
InfoVis,2015,10.1109/TVCG.2015.2467452,,,,,,,,,,
InfoVis,2015,10.1109/TVCG.2015.2467471,,,,,,,,,,
InfoVis,2015,10.1109/TVCG.2015.2467671,,,,,,,,,,
InfoVis,2015,10.1109/TVCG.2015.2467691,,,,,,,,,,
InfoVis,2015,10.1109/TVCG.2015.2467717,,,,,,,,,,
InfoVis,2015,10.1109/TVCG.2015.2467732,,,,,,,,,,
InfoVis,2015,10.1109/TVCG.2015.2467751,,,,,,,,,,
InfoVis,2015,10.1109/TVCG.2015.2467752,,,,,,,,,,
InfoVis,2015,10.1109/TVCG.2015.2467754,,,,,,,,,,
InfoVis,2015,10.1109/TVCG.2015.2467758,,,,,,,,,,
InfoVis,2015,10.1109/TVCG.2015.2467759,,,,,,,,,,
InfoVis,2015,10.1109/TVCG.2015.2467811,,,,,,,,,,
InfoVis,2015,10.1109/TVCG.2015.2467831,,,,,,,,,,
InfoVis,2015,10.1109/TVCG.2015.2467851,,,,,,,,,,
InfoVis,2015,10.1109/TVCG.2015.2467872,,,,,,,,,,
InfoVis,2015,10.1109/TVCG.2015.2467911,,,,,,,,,,
InfoVis,2015,10.1109/TVCG.2015.2467951,,,,,,,,,,
InfoVis,2015,10.1109/TVCG.2015.2467992,,,,,,,,,,
InfoVis,2015,10.1109/TVCG.2015.2469125,,,,,,,,,,
SciVis,2015,10.1109/TVCG.2015.2466838,,,,,,,,,,
SciVis,2015,10.1109/TVCG.2015.2467031,,,,,,,,,,
SciVis,2015,10.1109/TVCG.2015.2467153,,,,,,,,,,
SciVis,2015,10.1109/TVCG.2015.2467194,,,,,,,,,,
SciVis,2015,10.1109/TVCG.2015.2467198,,,,,,,,,,
SciVis,2015,10.1109/TVCG.2015.2467200,,,,,,,,,,
SciVis,2015,10.1109/TVCG.2015.2467202,,,,,,,,,,
SciVis,2015,10.1109/TVCG.2015.2467203,,,,,,,,,,
SciVis,2015,10.1109/TVCG.2015.2467204,,,,,,,,,,
SciVis,2015,10.1109/TVCG.2015.2467291,,,,,,,,,,
SciVis,2015,10.1109/TVCG.2015.2467292,,,,,,,,,,
SciVis,2015,10.1109/TVCG.2015.2467293,,,,,,,,,,
SciVis,2015,10.1109/TVCG.2015.2467294,,,,,,,,,,
SciVis,2015,10.1109/TVCG.2015.2467331,,,,,,,,,,
SciVis,2015,10.1109/TVCG.2015.2467411,,,,,,,,,,
SciVis,2015,10.1109/TVCG.2015.2467412,,,,,,,,,,
SciVis,2015,10.1109/TVCG.2015.2467413,,,,,,,,,,
SciVis,2015,10.1109/TVCG.2015.2467431,,,,,,,,,,
SciVis,2015,10.1109/TVCG.2015.2467432,,,,,,,,,,
SciVis,2015,10.1109/TVCG.2015.2467433,,,,,,,,,,
SciVis,2015,10.1109/TVCG.2015.2467434,,,,,,,,,,
SciVis,2015,10.1109/TVCG.2015.2467435,,,,,,,,,,
SciVis,2015,10.1109/TVCG.2015.2467436,,,,,,,,,,
SciVis,2015,10.1109/TVCG.2015.2467441,,,,,,,,,,
SciVis,2015,10.1109/TVCG.2015.2467449,,,,,,,,,,
SciVis,2015,10.1109/TVCG.2015.2467952,,,,,,,,,,
SciVis,2015,10.1109/TVCG.2015.2467958,,,,,,,,,,
SciVis,2015,10.1109/TVCG.2015.2467961,,,,,,,,,,
SciVis,2015,10.1109/TVCG.2015.2467962,,,,,,,,,,
SciVis,2015,10.1109/TVCG.2015.2467963,,,,,,,,,,
SciVis,2015,10.1109/TVCG.2015.2468031,,,,,,,,,,
SciVis,2015,10.1109/TVCG.2015.2468091,,,,,,,,,,
SciVis,2015,10.1109/TVCG.2015.2468093,,,,,,,,,,
VAST,2015,10.1109/TVCG.2015.2467196,,,,,,,,,,
VAST,2015,10.1109/TVCG.2015.2467531,,,,,,,,,,
VAST,2015,10.1109/TVCG.2015.2467551,,,,,,,,,,
VAST,2015,10.1109/TVCG.2015.2467552,,,,,,,,,,
VAST,2015,10.1109/TVCG.2015.2467553,,,,,,,,,,
VAST,2015,10.1109/TVCG.2015.2467554,,,,,,,,,,
VAST,2015,10.1109/TVCG.2015.2467555,,,,,,,,,,
VAST,2015,10.1109/TVCG.2015.2467591,,,,,,,,,,
VAST,2015,10.1109/TVCG.2015.2467592,,,,,,,,,,
VAST,2015,10.1109/TVCG.2015.2467611,,,,,,,,,,
VAST,2015,10.1109/TVCG.2015.2467612,,,,,,,,,,
VAST,2015,10.1109/TVCG.2015.2467613,,,,,,,,,,
VAST,2015,10.1109/TVCG.2015.2467615,,,,,,,,,,
VAST,2015,10.1109/TVCG.2015.2467618,,,,,,,,,,
VAST,2015,10.1109/TVCG.2015.2467619,,,,,,,,,,
VAST,2015,10.1109/TVCG.2015.2467620,,,,,,,,,,
VAST,2015,10.1109/TVCG.2015.2467621,,,,,,,,,,
VAST,2015,10.1109/TVCG.2015.2467622,,,,,,,,,,
VAST,2015,10.1109/TVCG.2015.2467733,,,,,,,,,,
VAST,2015,10.1109/TVCG.2015.2467757,,,,,,,,,,
VAST,2015,10.1109/TVCG.2015.2467771,,,,,,,,,,
VAST,2015,10.1109/TVCG.2015.2467813,,,,,,,,,,
VAST,2015,10.1109/TVCG.2015.2467871,,,,,,,,,,
VAST,2015,10.1109/TVCG.2015.2467931,,,,,,,,,,
VAST,2015,10.1109/TVCG.2015.2467954,,,,,,,,,,
VAST,2015,10.1109/TVCG.2015.2467971,,,,,,,,,,
VAST,2015,10.1109/TVCG.2015.2467991,,,,,,,,,,
VAST,2015,10.1109/TVCG.2015.2468011,,,,,,,,,,
VAST,2015,10.1109/TVCG.2015.2468078,,,,,,,,,,
VAST,2015,10.1109/TVCG.2015.2468111,,,,,,,,,,
VAST,2015,10.1109/TVCG.2015.2468151,,,,,,,,,,
VAST,2015,10.1109/TVCG.2015.2468291,,,,,,,,,,
VAST,2015,10.1109/TVCG.2015.2468292,,,,,,,,,,
VAST,2015,10.1109/VAST.2015.7347624,,,,,,,,,,
VAST,2015,10.1109/VAST.2015.7347625,,,,,,,,,,
VAST,2015,10.1109/VAST.2015.7347626,,,,,,,,,,
VAST,2015,10.1109/VAST.2015.7347627,,,,,,,,,,
VAST,2015,10.1109/VAST.2015.7347628,,,,,,,,,,
VAST,2015,10.1109/VAST.2015.7347629,,,,,,,,,,
VAST,2015,10.1109/VAST.2015.7347630,,,,,,,,,,
VAST,2015,10.1109/VAST.2015.7347631,,,,,,,,,,
VAST,2015,10.1109/VAST.2015.7347632,,,,,,,,,,
VAST,2015,10.1109/VAST.2015.7347633,,,,,,,,,,
VAST,2015,10.1109/VAST.2015.7347634,,,,,,,,,,
VAST,2015,10.1109/VAST.2015.7347635,,,,,,,,,,
VAST,2015,10.1109/VAST.2015.7347636,,,,,,,,,,
VAST,2015,10.1109/VAST.2015.7347637,,,,,,,,,,
InfoVis,2016,10.1109/TVCG.2016.2598496,,,,,,,,,,
InfoVis,2016,10.1109/TVCG.2016.2598498,,,,,,,,,,
InfoVis,2016,10.1109/TVCG.2016.2598518,,,,,,,,,,
InfoVis,2016,10.1109/TVCG.2016.2598541,,,,,,,,,,
InfoVis,2016,10.1109/TVCG.2016.2598542,,,,,,,,,,
InfoVis,2016,10.1109/TVCG.2016.2598586,,,,,,,,,,
InfoVis,2016,10.1109/TVCG.2016.2598587,,,,,,,,,,
InfoVis,2016,10.1109/TVCG.2016.2598588,,,,,,,,,,
InfoVis,2016,10.1109/TVCG.2016.2598589,,,,,,,,,,
InfoVis,2016,10.1109/TVCG.2016.2598590,,,,,,,,,,
InfoVis,2016,10.1109/TVCG.2016.2598591,,,,,,,,,,
InfoVis,2016,10.1109/TVCG.2016.2598592,,,,,,,,,,
InfoVis,2016,10.1109/TVCG.2016.2598594,,,,,,,,,,
InfoVis,2016,10.1109/TVCG.2016.2598608,,,,,,,,,,
InfoVis,2016,10.1109/TVCG.2016.2598609,,,,,,,,,,
InfoVis,2016,10.1109/TVCG.2016.2598618,,,,,,,,,,
InfoVis,2016,10.1109/TVCG.2016.2598619,,,,,,,,,,
InfoVis,2016,10.1109/TVCG.2016.2598620,,,,,,,,,,
InfoVis,2016,10.1109/TVCG.2016.2598624,,,,,,,,,,
InfoVis,2016,10.1109/TVCG.2016.2598647,,,,,,,,,,
InfoVis,2016,10.1109/TVCG.2016.2598667,,,,,,,,,,
InfoVis,2016,10.1109/TVCG.2016.2598694,,,,,,,,,,
InfoVis,2016,10.1109/TVCG.2016.2598839,,,,,,,,,,
InfoVis,2016,10.1109/TVCG.2016.2598862,,,,,,,,,,
InfoVis,2016,10.1109/TVCG.2016.2598867,,,,,,,,,,
InfoVis,2016,10.1109/TVCG.2016.2598876,,,,,,,,,,
InfoVis,2016,10.1109/TVCG.2016.2598885,,,,,,,,,,
InfoVis,2016,10.1109/TVCG.2016.2598898,,,,,,,,,,
InfoVis,2016,10.1109/TVCG.2016.2598918,,,,,,,,,,
InfoVis,2016,10.1109/TVCG.2016.2598919,,,,,,,,,,
InfoVis,2016,10.1109/TVCG.2016.2598920,,,,,,,,,,
InfoVis,2016,10.1109/TVCG.2016.2598958,,,,,,,,,,
InfoVis,2016,10.1109/TVCG.2016.2599030,,,,,,,,,,
InfoVis,2016,10.1109/TVCG.2016.2599058,,,,,,,,,,
InfoVis,2016,10.1109/TVCG.2016.2599106,,,,,,,,,,
InfoVis,2016,10.1109/TVCG.2016.2599107,,,,,,,,,,
InfoVis,2016,10.1109/TVCG.2016.2599338,,,,,,,,,,
SciVis,2016,10.1109/TVCG.2016.2598430,,,,,,,,,,
SciVis,2016,10.1109/TVCG.2016.2598448,,,,,,,,,,
SciVis,2016,10.1109/TVCG.2016.2598585,,,,,,,,,,
SciVis,2016,10.1109/TVCG.2016.2598602,,,,,,,,,,
SciVis,2016,10.1109/TVCG.2016.2598603,,,,,,,,,,
SciVis,2016,10.1109/TVCG.2016.2598604,,,,,,,,,,
SciVis,2016,10.1109/TVCG.2016.2598789,,,,,,,,,,
SciVis,2016,10.1109/TVCG.2016.2598790,,,,,,,,,,
SciVis,2016,10.1109/TVCG.2016.2598791,,,,,,,,,,
SciVis,2016,10.1109/TVCG.2016.2598795,,,,,,,,,,
SciVis,2016,10.1109/TVCG.2016.2598824,,,,,,,,,,
SciVis,2016,10.1109/TVCG.2016.2598825,,,,,,,,,,
SciVis,2016,10.1109/TVCG.2016.2598826,,,,,,,,,,
SciVis,2016,10.1109/TVCG.2016.2598827,,,,,,,,,,
SciVis,2016,10.1109/TVCG.2016.2598866,,,,,,,,,,
SciVis,2016,10.1109/TVCG.2016.2598868,,,,,,,,,,
SciVis,2016,10.1109/TVCG.2016.2598869,,,,,,,,,,
SciVis,2016,10.1109/TVCG.2016.2598870,,,,,,,,,,
SciVis,2016,10.1109/TVCG.2016.2598998,,,,,,,,,,
SciVis,2016,10.1109/TVCG.2016.2599016,,,,,,,,,,
SciVis,2016,10.1109/TVCG.2016.2599017,,,,,,,,,,
SciVis,2016,10.1109/TVCG.2016.2599018,,,,,,,,,,
SciVis,2016,10.1109/TVCG.2016.2599040,,,,,,,,,,
SciVis,2016,10.1109/TVCG.2016.2599041,,,,,,,,,,
SciVis,2016,10.1109/TVCG.2016.2599042,,,,,,,,,,
SciVis,2016,10.1109/TVCG.2016.2599043,,,,,,,,,,
SciVis,2016,10.1109/TVCG.2016.2599049,,,,,,,,,,
SciVis,2016,10.1109/TVCG.2016.2599211,,,,,,,,,,
SciVis,2016,10.1109/TVCG.2016.2599214,,,,,,,,,,
SciVis,2016,10.1109/TVCG.2016.2599217,,,,,,,,,,
VAST,2016,10.1109/TVCG.2016.2598415,,,,,,,,,,
VAST,2016,10.1109/TVCG.2016.2598416,,,,,,,,,,
VAST,2016,10.1109/TVCG.2016.2598432,,,,,,,,,,
VAST,2016,10.1109/TVCG.2016.2598444,,,,,,,,,,
VAST,2016,10.1109/TVCG.2016.2598445,,,,,,,,,,
VAST,2016,10.1109/TVCG.2016.2598446,,,,,,,,,,
VAST,2016,10.1109/TVCG.2016.2598447,,,,,,,,,,
VAST,2016,10.1109/TVCG.2016.2598460,,,,,,,,,,
VAST,2016,10.1109/TVCG.2016.2598463,,,,,,,,,,
VAST,2016,10.1109/TVCG.2016.2598465,,,,,,,,,,
