Document Title,Authors,Author Affiliations,Publication Title,Date Added To Xplore,Year,Volume,Issue,Start Page,End Page,Abstract,ISSN,ISBNs,DOI,Funding Information,PDF Link,Author Keywords,IEEE Terms,INSPEC Controlled Terms,INSPEC Non-Controlled Terms,Mesh_Terms,Article Citation Count,Patent Citation Count,Reference Count,License,Online Date,Issue Date,Meeting Date,Publisher,Document Identifier,Venues
PA3D: Pose-Action 3D Machine for Video Recognition, An Yan; Yali Wang; Zhifeng Li; Yu Qiao,,2019 IEEE Conference on Computer Vision and Pattern Recognition (CVPR),,2019,,,,,,,,PA3D Pose-Action 3D Machine for Video Recognition,,,,,,,,3,,,,,,,,,CVPR
MetaCleaner: Learning to Hallucinate Clean Representations for Noisy-Labeled Visual Recognition, Weihe Zhang; Yali Wang; Yu Qiao,,2019 IEEE Conference on Computer Vision and Pattern Recognition (CVPR),,2019,,,,,,,,MetaCleaner Learning to Hallucinate Clean Representations for Noisy-Labeled Visual Recognition,,,,,,,,1,,,,,,,,,CVPR
Blind Super-Resolution With Iterative Kernel Correction, Jinjin Gu; Hannan Lu; Wangmeng Zuo; Chao Dong,,2019 IEEE Conference on Computer Vision and Pattern Recognition (CVPR),,2019,,,,,,,,Blind Super-Resolution With Iterative Kernel Correction,,,,,,,,9,,,,,,,,,CVPR
Modulating Image Restoration With Continual Levels via Adaptive Feature Modification Layers, Jingwen He; Chao Dong; Yu Qiao,,2019 IEEE Conference on Computer Vision and Pattern Recognition (CVPR),,2019,,,,,,,,Modulating Image Restoration With Continual Levels via Adaptive Feature Modification Layers,,,,,,,,3,,,,,,,,,CVPR
Deep Network Interpolation for Continuous Imagery Effect Transition, Xintao Wang; Ke Yu; Chao Dong; Xiaoou Tang; Chen Change Loy,,2019 IEEE Conference on Computer Vision and Pattern Recognition (CVPR),,2019,,,,,,,,Deep Network Interpolation for Continuous Imagery Effect Transition,,,,,,,,4,,,,,,,,,CVPR
P2SGrad: Refined Gradients for Optimizing Deep Face Models, Xiao Zhang; Rui Zhao; Junjie Yan; Mengya Gao; Yu Qiao; Xiaogang Wang; Hongsheng Li,,2019 IEEE Conference on Computer Vision and Pattern Recognition (CVPR),,2019,,,,,,,,P2SGrad Refined Gradients for Optimizing Deep Face Models,,,,,,,,2,,,,,,,,,CVPR
Recovering Realistic Texture in Image Super-Resolution by Deep Spatial Feature Transform, Xintao Wang; Ke Yu; Chao Dong; Chen Change Loy,"NA; NA; Chinese Univ. of Hong Kong, Hong Kong, China; NA",2018 IEEE/CVF Conference on Computer Vision and Pattern Recognition,,2018,,,606,615,"Despite that convolutional neural networks (CNN) have recently demonstrated high-quality reconstruction for single-image super-resolution (SR), recovering natural and realistic texture remains a challenging problem. In this paper, we show that it is possible to recover textures faithful to semantic classes. In particular, we only need to modulate features of a few intermediate layers in a single network conditioned on semantic segmentation probability maps. This is made possible through a novel Spatial Feature Transform (SFT) layer that generates affine transformation parameters for spatial-wise feature modulation. SFT layers can be trained end-to-end together with the SR network using the same loss function. During testing, it accepts an input image of arbitrary size and generates a high-resolution image with just a single forward pass conditioned on the categorical priors. Our final results show that an SR network equipped with SFT can generate more realistic and visually pleasing textures in comparison to state-of-the-art SRGAN [27] and EnhanceNet [38].",,,10.1109/CVPR.2018.00070,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8578168,,Semantics;Image segmentation;Image resolution;Modulation;Visualization;Training;Transforms,affine transforms;feature extraction;feedforward neural nets;image recognition;image reconstruction;image resolution;image segmentation;image texture;learning (artificial intelligence);probability,high-resolution image;SR network;deep spatial feature;convolutional neural networks;CNN;high-quality reconstruction;single-image super-resolution;semantic classes;semantic segmentation probability maps;transformation parameters;spatial-wise feature modulation;SFT layers;input image;spatial feature transform layer;affine transformation parameters;SRGAN;EnhanceNet;categorical priors,,99,,52,,,,,IEEE,IEEE Conferences,CVPR
Crafting a Toolchain for Image Restoration by Deep Reinforcement Learning, Ke Yu; Chao Dong; Liang Lin; Chen Change Loy,NA; NA; NA; NA,2018 IEEE/CVF Conference on Computer Vision and Pattern Recognition,,2018,,,2443,2452,"We investigate a novel approach for image restoration by reinforcement learning. Unlike existing studies that mostly train a single large network for a specialized task, we prepare a toolbox consisting of small-scale convolutional networks of different complexities and specialized in different tasks. Our method, RL-Restore, then learns a policy to select appropriate tools from the toolbox to progressively restore the quality of a corrupted image. We formulate a stepwise reward function proportional to how well the image is restored at each step to learn the action policy. We also devise a joint learning scheme to train the agent and tools for better performance in handling uncertainty. In comparison to conventional human-designed networks, RL-Restore is capable of restoring images corrupted with complex and unknown distortions in a more parameter-efficient manner using the dynamically formed toolchain1.",,,10.1109/CVPR.2018.00259,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8578357,,Image restoration;Tools;Distortion;Task analysis;Transform coding;Complexity theory,image restoration;learning (artificial intelligence),small-scale convolutional networks;RL-Restore;corrupted image;stepwise reward function;human-designed networks;image restoration;deep reinforcement learning,,35,,45,,,,,IEEE,IEEE Conferences,CVPR
Iterative MAP and ML Estimations for Image Segmentation,Shifeng Chen; Liangliang Cao; Jianzhuang Liu; Xiaoou Tang,"Dept. of IE, The Chinese University of Hong Kong. [email]; Dept. of ECE, University of Illinois at Urbana-Champaign. [email]; Dept. of IE, The Chinese University of Hong Kong. [email]; Dept. of IE, The Chinese University of Hong Kong; Microsoft Research Asia, Beijing, China. [email]",2007 IEEE Conference on Computer Vision and Pattern Recognition,,2007,,,1,6,"Image segmentation plays an important role in computer vision and image analysis. In this paper, the segmentation problem is formulated as a labeling problem under a probability maximization framework. To estimate the label configuration, an iterative optimization scheme is proposed to alternately carry out the maximum a posteriori (MAP) estimation and the maximum-likelihood (ML) estimation. The MAP estimation problem is modeled with Markov random fields (MRFs). A graph-cut algorithm is used to find the solution to the MAP-MRF estimation. The ML estimation is achieved by finding the means of region features. Our algorithm can automatically segment an image into regions with relevant textures or colors without the need to know the number of regions in advance. In addition, under the same framework, it can be extended to another algorithm that extracts objects of a particular class from a group of images. Extensive experiments have shown the effectiveness of our approach.",,,10.1109/CVPR.2007.383007,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=4270032,,Maximum likelihood estimation;Image segmentation;Computer vision;Iterative algorithms;Clustering algorithms;Asia;Image color analysis;Image texture analysis;Labeling;Markov random fields,computer vision;feature extraction;graph theory;image colour analysis;image segmentation;image texture;iterative methods;Markov processes;maximum likelihood estimation;optimisation;probability;random processes,iterative method;image segmentation;computer vision;labeling problem;probability maximization framework;optimization;maximum a posteriori estimation;maximum-likelihood estimation;Markov random field;graph-cut algorithm;image texture;image color analysis;object extraction,,14,,17,,,,,IEEE,IEEE Conferences,CVPR
Mining Motion Atoms and Phrases for Complex Action Recognition, Limin Wang; Yu Qiao; Xiaoou Tang,"Dept. of Inf. Eng., Chinese Univ. of Hong Kong, Hong Kong, China; Shenzhen key Lab. of Comp. Vis. & Pat. Rec., Shenzhen Inst. of Adv. Technol., Shenzhen, China; Dept. of Inf. Eng., Chinese Univ. of Hong Kong, Hong Kong, China",2013 IEEE International Conference on Computer Vision,,2013,,,2680,2687,"This paper proposes motion atom and phrase as a mid-level temporal ``part'' for representing and classifying complex action. Motion atom is defined as an atomic part of action, and captures the motion information of action video in a short temporal scale. Motion phrase is a temporal composite of multiple motion atoms with an AND/OR structure, which further enhances the discriminative ability of motion atoms by incorporating temporal constraints in a longer scale. Specifically, given a set of weakly labeled action videos, we firstly design a discriminative clustering method to automatically discover a set of representative motion atoms. Then, based on these motion atoms, we mine effective motion phrases with high discriminative and representative power. We introduce a bottom-up phrase construction algorithm and a greedy selection method for this mining task. We examine the classification performance of the motion atom and phrase based representation on two complex action datasets: Olympic Sports and UCF50. Experimental results show that our method achieves superior performance over recent published methods on both datasets.",,,10.1109/ICCV.2013.333,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6751444,action recognition;mid-level representation,Motion segmentation;Training;Hidden Markov models;Support vector machines;Image segmentation;Correlation;Equations,data mining;image classification;pattern clustering;video signal processing,UCF50;Olympic sports;complex action dataset;mining task;greedy selection method;bottom-up phrase construction algorithm;effective motion phrase;discriminative clustering method;action video;motion information;complex action classification;midlevel temporal part;complex action recognition;phrases mining;motion atoms mining,,81,,30,,,,,IEEE,IEEE Conferences,ICCV
Range Loss for Deep Face Recognition with Long-Tailed Training Data, Xiao Zhang; Zhiyuan Fang; Yandong Wen; Zhifeng Li; Yu Qiao,"Guangdong Provincial Key Lab. of Comput. Vision & Vitrual Reality Technol., Shenzhen Inst. of Adv. Technol., Shenzhen, China; Guangdong Provincial Key Lab. of Comput. Vision & Vitrual Reality Technol., Shenzhen Inst. of Adv. Technol., Shenzhen, China; Tencent AI Lab., Shenzhen, China; NA; Guangdong Provincial Key Lab. of Comput. Vision & Vitrual Reality Technol., Shenzhen Inst. of Adv. Technol., Shenzhen, China",2017 IEEE International Conference on Computer Vision (ICCV),,2017,,,5419,5428,"Deep convolutional neural networks have achieved significant improvements on face recognition task due to their ability to learn highly discriminative features from tremendous amounts of face images. Many large scale face datasets exhibit long-tail distribution where a small number of entities (persons) have large number of face images while a large number of persons only have very few face samples (long tail). Most of the existing works alleviate this problem by simply cutting the tailed data and only keep identities with enough number of examples. Unlike these work, this paper investigated how long-tailed data impact the training of face CNNs and develop a novel loss function, called range loss, to effectively utilize the tailed data in training process. More specifically, range loss is designed to reduce overall intrapersonal variations while enlarge interpersonal differences simultaneously. Extensive experiments on two face recognition benchmarks, Labeled Faces in the Wild (LFW) [11] and YouTube Faces (YTF) [33], demonstrate the effectiveness of the proposed range loss in overcoming the long tail effect, and show the good generalization ability of the proposed methods.",,,10.1109/ICCV.2017.578,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8237840,,Face;Training;Face recognition;Data models;Training data;Computer vision,convolution;face recognition;neural nets,Labeled Faces in the Wild;long-tail distribution;face images;highly discriminative features;face recognition task;convolutional neural networks;long-tailed training data;deep face recognition;face recognition benchmarks;face CNNs,,89,,38,,,,,IEEE,IEEE Conferences,ICCV
RPAN: An End-to-End Recurrent Pose-Attention Network for Action Recognition in Videos,Wenbin Du; Yali Wang; Yu Qiao,"Shenzhen Coll. of Adv. Technol., Univ. of Chinese Acad. of Sci., Shenzhen, China; Guangdong Provincial Key Lab. of Comput. Vision & Virtual Reality Technol., Shenzhen Inst. of Adv. Technol., Shenzhen, China; Guangdong Provincial Key Lab. of Comput. Vision & Virtual Reality Technol., Shenzhen Inst. of Adv. Technol., Shenzhen, China",2017 IEEE International Conference on Computer Vision (ICCV),,2017,,,3745,3754,"Recent studies demonstrate the effectiveness of Recurrent Neural Networks (RNNs) for action recognition in videos. However, previous works mainly utilize video-level category as supervision to train RNNs, which may prohibit RNNs to learn complex motion structures along time. In this paper, we propose a recurrent pose-attention network (RPAN) to address this challenge, where we introduce a novel pose-attention mechanism to adaptively learn pose-related features at every time-step action prediction of RNNs. More specifically, we make three main contributions in this paper. Firstly, unlike previous works on pose-related action recognition, our RPAN is an end-to-end recurrent network which can exploit important spatial-temporal evolutions of human pose to assist action recognition in a unified framework. Secondly, instead of learning individual human-joint features separately, our pose-attention mechanism learns robust human-part features by sharing attention parameters partially on the semantically-related human joints. These human-part features are then fed into the human-part pooling layer to construct a highly-discriminative pose-related representation for temporal action modeling. Thirdly, one important byproduct of our RPAN is pose estimation in videos, which can be used for coarse pose annotation in action videos. We evaluate the proposed RPAN quantitatively and qualitatively on two popular benchmarks, i.e., Sub-JHMDB and PennAction. Experimental results show that RPAN outperforms the recent state-of-the-art methods on these challenging datasets.",,,10.1109/ICCV.2017.402,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8237664,,Videos;Robustness;Heating systems;Computer vision;Recurrent neural networks;Pose estimation;Image recognition,feature extraction;image motion analysis;pose estimation;recurrent neural nets;video signal processing,RPAN;Recurrent Neural Networks;RNNs;video-level category;complex motion structures;pose-attention mechanism;time-step action prediction;pose-related action recognition;human-joint features;robust human-part features;attention parameters;human-part pooling layer;temporal action modeling;action videos;recurrent pose-attention network,,55,,54,,,,,IEEE,IEEE Conferences,ICCV
Single Shot Text Detector with Regional Attention, Pan He; Weilin Huang; Tong He; Qile Zhu; Yu Qiao; Xiaolin Li,"Nat. Sci. Found. Center for Big Learning, Univ. of Florida, Gainesville, FL, USA; Dept. of Eng. Sci., Univ. of Oxford, Oxford, UK; Guangdong Provincial Key Lab. of Comput. Vision & Virtual Reality Technol., Shenzhen Inst. of Adv. Technol., Shenzhen, China; Nat. Sci. Found. Center for Big Learning, Univ. of Florida, Gainesville, FL, USA; Guangdong Provincial Key Lab. of Comput. Vision & Virtual Reality Technol., Shenzhen Inst. of Adv. Technol., Shenzhen, China; Nat. Sci. Found. Center for Big Learning, Univ. of Florida, Gainesville, FL, USA",2017 IEEE International Conference on Computer Vision (ICCV),,2017,,,3066,3074,"We present a novel single-shot text detector that directly outputs word-level bounding boxes in a natural image. We propose an attention mechanism which roughly identifies text regions via an automatically learned attentional map. This substantially suppresses background interference in the convolutional features, which is the key to producing accurate inference of words, particularly at extremely small sizes. This results in a single model that essentially works in a coarse-to-fine manner. It departs from recent FCN-based text detectors which cascade multiple FCN models to achieve an accurate prediction. Furthermore, we develop a hierarchical inception module which efficiently aggregates multi-scale inception features. This enhances local details, and also encodes strong context information, allowing the detector to work reliably on multi-scale and multi-orientation text with single-scale images. Our text detector achieves an F-measure of 77% on the ICDAR 2015 benchmark, advancing the state-of-the-art results in [18, 28]. Demo is available at: http://sstd.whuang.org/.",,,10.1109/ICCV.2017.331,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8237593,,Detectors;Convolutional codes;Predictive models;Heating systems;Computer vision;Interference,convolution;feature extraction;natural scenes;neural nets;text detection,single shot text detector;regional attention;word-level bounding boxes;natural image;attention mechanism;text regions;background interference;convolutional features;hierarchical inception module;single-scale images;attentional map;FCN-based text detectors;multiscale inception features;Fully Convolutional Network,,115,,38,,,,,IEEE,IEEE Conferences,ICCV
Detecting Faces Using Inside Cascaded Contextual CNN, Kaipeng Zhang; Zhanpeng Zhang; Hao Wang; Zhifeng Li; Yu Qiao; Wei Liu,"NA; NA; NA; NA; Guangdong Provincial Key Lab. of Comput. Vision & Virtual Reality Technol., Shenzhen Inst. of Adv. Technol., Shenzhen, China; NA",2017 IEEE International Conference on Computer Vision (ICCV),,2017,,,3190,3198,"Deep Convolutional Neural Networks (CNNs) achieve substantial improvements in face detection in the wild. Classical CNN-based face detection methods simply stack successive layers of filters where an input sample should pass through all layers before reaching a face/non-face decision. Inspired by the fact that for face detection, filters in deeper layers can discriminate between difficult face/non-face samples while those in shallower layers can efficiently reject simple non-face samples, we propose Inside Cascaded Structure that introduces face/non-face classifiers at different layers within the same CNN. In the training phase, we propose data routing mechanism which enables different layers to be trained by different types of samples, and thus deeper layers can focus on handling more difficult samples compared with traditional architecture. In addition, we introduce a two-stream contextual CNN architecture that leverages body part information adaptively to enhance face detection. Extensive experiments on the challenging FD-DB and WIDER FACE benchmarks demonstrate that our method achieves competitive accuracy to the state-of-the-art techniques while keeps real time performance.",,,10.1109/ICCV.2017.344,,https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8237606,,Face detection;Training;Integrated circuits;Feature extraction;Routing;Computer architecture;Testing,convolution;face recognition;image classification;image enhancement;learning (artificial intelligence);neural nets,detection methods;deeper layers;shallower layers;face samples;face decision;nonface decision;inside cascaded contextual CNN;nonface samples;face classifiers;nonface classifiers;deep convolutional neural networks;face detection enhancement;WIDER FACE benchmarks;two-stream contextual CNN architecture,,25,,32,,,,,IEEE,IEEE Conferences,ICCV
RankSRGAN: Generative Adversarial Networks with Ranker for Image Super-Resolution,Wenlong Zhang; Yihao Liu; Chao Dong; Yu Qiao,,2019 IEEE International Conference on Computer Vision (ICCV),,2019,,,,,,,,RankSRGAN Generative Adversarial Networks with Ranker for Image Super-Resolution,,,,,,,,3,,,,,,,,,ICCV
LAP-Net: Level-Aware Progressive Network for Image Dehazing,Yunan Li; Qiguang Miao; Wanli Ouyang; Zhenxin Ma; Huijuan Fang; Chao Dong; Yining Quan,,2019 IEEE International Conference on Computer Vision (ICCV),,2019,,,,,,,,LAP-Net Level-Aware Progressive Network for Image Dehazing,,,,,,,,0,,,,,,,,,ICCV
DF2Net: A Dense-Fine-Finer Network for Detailed 3D Face Reconstruction,Xiaoxing Zeng; Xiaojiang Peng; Yu Qiao,,2019 IEEE International Conference on Computer Vision (ICCV),,2019,,,,,,,,DF2Net A Dense-Fine-Finer Network for Detailed 3D Face Reconstruction,,,,,,,,0,,,,,,,,,ICCV
Super-Identity Convolutional Neural Network for Face Hallucination,Kaipeng Zhang;Zhanpeng Zhang;Chia-Wen Cheng;Winston H. Hsu;Yu Qiao;Wei Liu;Tong Zhang,,,,2018,,,,,,,,10.1007/978-3-030-01252-6,,,Face hallucination;Super identity;Domain-integrated training;Convolutional neural networks ,,,,,18,,,,,,,,,ECCV
Find and Focus: Retrieve and Localize Video Events with Natural Language Queries,Dian Shao;Yu Xiong;Yue Zhao;Qingqiu Huang;Yu Qiao;Dahua Lin,,,,2018,,,,,,,,10.1007/978-3-030-01240-3,,,,,,,,7,,,,,,,,,ECCV
Temporal Segment Networks: Towards Good Practices for Deep Action Recognition,Limin Wang;Yuanjun Xiong;Zhe Wang;Yu Qiao;Dahua Lin;Xiaoou Tang;Luc Van Gool,,,,2016,,,,,,,,10.1007/978-3-319-46484-8_2,,,Action recognition; Temporal segment networks; Good practices; ConvNets ,,,,,1168,,,,,,,,,ECCV
Detecting Text in Natural Image with Connectionist Text Proposal Network, Zhi Tian; Weilin Huang; Tong He; Pan He; Yu Qiao;,,,,2016,,,,,,,,10.1007/978-3-319-46484-8_4,,,Scene text detection; Convolutional network; Recurrent neural network; Anchor mechanism ,,,,,326,,,,,,,,,ECCV
A Discriminative Feature Learning Approach for Deep Face Recognition,Yandong Wen; Kaipeng Zhang; Zhifeng Li; Yu Qiao,,,,2016,,,,,,,,10.1007/978-3-319-46478-7,,,Convolutional neural networks; Face recognition; Discriminative feature learning; Center loss ,,,,,1189,,,,,,,,,ECCV
Robust Scene Text Detection with Convolution Neural Network Induced MSER Trees, Weilin Huang; Yu Qiao; Xiaoou Tang,,,,2014,,,,,,,,10.1007/978-3-319-10593-2,,,Maximally Stable Extremal Regions (MSERs); convolutional neural network (CNN); text-like outliers; sliding-window ,,,,,284,,,,,,,,,ECCV
Video Action Detection with Relational Dynamic-Poselets, Limin Wang; Yu Qiao; Xiaoou Tang,,,,2014,,,,,"Action detection is of great importance in understanding human motion from video. Compared with action recognition, it not only recognizes action type, but also localizes its spatiotemporal extent. This paper presents a relational model for action detection, which first decomposes human action into temporal ¡°key poses¡± and then further into spatial ¡°action parts¡±. Specifically, we start by clustering cuboids around each human joint into dynamic-poselets using a new descriptor. The cuboids from the same cluster share consistent geometric and dynamic structure, and each cluster acts as a mixture of body parts. We then propose a sequential skeleton model to capture the relations among dynamic-poselets. This model unifies the tasks of learning the composites of mixture dynamic-poselets, the spatiotemporal structures of action parts, and the local model for each action part in a single framework. Our model not only allows to localize the action in a video stream, but also enables a detailed pose estimation of an actor. We formulate the model learning problem in a structured SVM framework and speed up model inference by dynamic programming. We conduct experiments on three challenging action detection datasets: the MSR-II dataset, the UCF Sports dataset, and the JHMDB dataset. The results show that our method achieves superior performance to the state-of-the-art methods on these datasets.",,,10.1007/978-3-319-10602-1,,,Action detection; dynamic-poselet; sequential skeleton model,,,,,105,,,,,,,,,ECCV
Action Recognition with Stacked Fisher Vectors,Xiaojiang Peng;Changqing Zou;Yu Qiao;Qiang Peng,,,,2014,,,,,,,,10.1007/978-3-319-10602-1_38,,,Action recognition; Fisher vectors; stacked Fisher vectors; max-margin dimensionality reduction ,,,,,312,,,,,,,,,ECCV
Boosting VLAD with Supervised Dictionary Learning and High-Order Statistics,Xiaojiang Peng; Limin Wang; Yu Qiao; Qiang Peng,,,,2014,,,,,,,,10.1007/978-3-319-10578-9,,,Visual Word; Action Recognition; Local Descriptor; Sparse Code; Convolutional Neural Network,,,,,68,,,,,,,,,ECCV
SpiderCNN: Deep Learning on Point Sets with Parameterized Convolutional Filters,Yifan Xu;Tianqi Fan;Mingye Xu;Long Zeng;Yu Qiao,,,,2018,,,,,,,,10.1007/978-3-030-01237-3_6,,,Convolutional neural network; Parametrized convolutional filters; Point clouds ,,,,,80,,,,,,,,,ECCV
Learning a Deep Convolutional Network for Image Super-Resolution,Chao Dong;Chen Change Loy;Kaiming He;Xiaoou Tang,,,,2014,,,,,,,,10.1007/978-3-319-10593-2_13,,,Super-resolution; deep convolutional neural networks ,,,,,1940,,,,,,,,,ECCV
Accelerating the super-resolution convolutional neural network,Chao Dong;Chen Change Loy;Xiaoou Tang,,,,2016,,,,,,,,10.1007/978-3-319-46475-6_25,,,Mapping Layer; Deep Model; Interpolation Kernel; Convolution Filter; Convolution Layer ,,,,,734,,,,,,,,,ECCV
Esrgan: Enhanced super-resolution generative adversarial networks,Xintao Wang;Ke Yu;Shixiang Wu;Jinjin Gu;Yihao Liu;Chao Dong;Yu Qiao;Chen Change Loy,,,,2018,,,,,,,,10.1007/978-3-030-11021-5_5,,,,,,,,199,,,,,,,,,ECCV
Multi-region two-stream R-CNN for action detection,Xiaojiang Peng;Cordelia Schmid,,,,2016,,,,,,,,10.1007/978-3-319-46493-0_45,,,Action detection; Faster R-CNN; Multi-region CNNs; Two stream R-CNN ,,,,,186,,,,,,,,,ECCV
